18:51:46  WARNING   CUDA extension not installed.
18:51:46  WARNING   CUDA extension not installed.
WARNING - Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
18:51:47  WARNING   Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
WARNING - CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
18:51:47  WARNING   CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
WARNING - ignoring unknown parameter in config.json: batch_size.
18:51:47  WARNING   ignoring unknown parameter in config.json: batch_size.
WARNING - ignoring unknown parameter in config.json: block_name_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: block_name_to_quantize.
WARNING - ignoring unknown parameter in config.json: cache_block_outputs.
18:51:47  WARNING   ignoring unknown parameter in config.json: cache_block_outputs.
WARNING - ignoring unknown parameter in config.json: dataset.
18:51:47  WARNING   ignoring unknown parameter in config.json: dataset.
WARNING - ignoring unknown parameter in config.json: exllama_config.
18:51:47  WARNING   ignoring unknown parameter in config.json: exllama_config.
WARNING - ignoring unknown parameter in config.json: max_input_length.
18:51:47  WARNING   ignoring unknown parameter in config.json: max_input_length.
WARNING - ignoring unknown parameter in config.json: model_seqlen.
18:51:47  WARNING   ignoring unknown parameter in config.json: model_seqlen.
WARNING - ignoring unknown parameter in config.json: module_name_preceding_first_block.
18:51:47  WARNING   ignoring unknown parameter in config.json: module_name_preceding_first_block.
WARNING - ignoring unknown parameter in config.json: modules_in_block_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: modules_in_block_to_quantize.
WARNING - ignoring unknown parameter in config.json: pad_token_id.
18:51:47  WARNING   ignoring unknown parameter in config.json: pad_token_id.
WARNING - ignoring unknown parameter in config.json: quant_method.
18:51:47  WARNING   ignoring unknown parameter in config.json: quant_method.
WARNING - ignoring unknown parameter in config.json: tokenizer.
18:51:47  WARNING   ignoring unknown parameter in config.json: tokenizer.
WARNING - ignoring unknown parameter in config.json: use_cuda_fp16.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_cuda_fp16.
WARNING - ignoring unknown parameter in config.json: use_exllama.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_exllama.
`torch_dtype` is deprecated! Use `dtype` instead!
INFO - The layer lm_head is not quantized.
18:51:48  INFO      The layer lm_head is not quantized.

══════════════════════════════════════════════════════════════════════
[1m  Activation Steering Scalar Analysis[0m
  Model  : qwen2.5-32b-gptq  (qwen2.5-32b)
  Variant: ultimatum_10dim_20pairs_general_matched
  Method : mean_diff
══════════════════════════════════════════════════════════════════════

[1mLoading model...[0m
  Model loaded on cuda. n_layers = 64
  Auto-scaled eval layers: [10, 12, 14] (7B/28) → [23, 27, 32] (qwen2.5-32b/64)
  Auto-scaled game layer : 10 (7B/28) → 23 (qwen2.5-32b/64)

══════════════════════════════════════════════════════════════════════
[1mPART 1 — Geometric Analysis of Activation Norms[0m
══════════════════════════════════════════════════════════════════════

[1m[Calibration] Collecting hidden-state norms at layers [23, 27, 32]...[0m
  Layer 23: mean_norm = 1550.72 ± 6354.22  (n=113 tokens)
  Layer 27: mean_norm = 1571.11 ± 6371.32  (n=113 tokens)
  Layer 32: mean_norm = 1594.95 ± 6407.46  (n=113 tokens)

[1mActivation norm statistics per layer:[0m
  Layer 23: E[‖h‖] = 1550.72  ±  6354.22
  Layer 27: E[‖h‖] = 1571.11  ±  6371.32
  Layer 32: E[‖h‖] = 1594.95  ±  6407.46

  [Saved geo results to /cs/student/projects3/2022/dsurrao/comp0087_snlp_cwk/results/scalar_analysis_geo_qwen2.5-32b_a1500.json]

══════════════════════════════════════════════════════════════════════════════════════════
[1mPART 2 — Justification of Standard Scalars {-5, 5, 15}[0m
══════════════════════════════════════════════════════════════════════════════════════════
Danger thresholds: norm expansion > 50.0%  OR  cosine sim < 0.85

Dim           Layer  Alpha    ||h||     ‖h'‖  Norm Exp%  Inj Ratio%   CosSim Angle deg          Status
──────────────────────────────────────────────────────────────────────────────────────────


[1mFull alpha sweep — firmness / L23[0m
   Alpha  Norm Exp%  Inj Ratio%   CosSim  θ_equiv° Status
    -810     +39.42       52.23   0.2560     27.58 [91mRISKY[0m
    -800     +38.83       51.59   0.2586     27.29 [91mRISKY[0m
    -790     +38.23       50.94   0.2612     27.00 [91mRISKY[0m
    -780     +37.63       50.30   0.2639     26.70 [91mRISKY[0m
    -770     +37.03       49.65   0.2667     26.41 [91mRISKY[0m
    -760     +36.44       49.01   0.2695     26.11 [91mRISKY[0m
    -750     +35.84       48.36   0.2724     25.81 [91mRISKY[0m
    -740     +35.24       47.72   0.2754     25.51 [91mRISKY[0m
    -730     +34.65       47.08   0.2784     25.21 [91mRISKY[0m
    -720     +34.05       46.43   0.2815     24.91 [91mRISKY[0m
    -710     +33.46       45.79   0.2847     24.60 [91mRISKY[0m
    -700     +32.86       45.14   0.2880     24.29 [91mRISKY[0m
    -690     +32.27       44.50   0.2914     23.99 [91mRISKY[0m
    -680     +31.68       43.85   0.2948     23.68 [91mRISKY[0m
    -670     +31.09       43.21   0.2984     23.37 [91mRISKY[0m
    -660     +30.50       42.56   0.3020     23.06 [91mRISKY[0m
    -650     +29.91       41.92   0.3058     22.74 [91mRISKY[0m
    -640     +29.32       41.27   0.3096     22.43 [91mRISKY[0m
    -630     +28.73       40.63   0.3136     22.11 [91mRISKY[0m
    -620     +28.14       39.98   0.3176     21.79 [91mRISKY[0m
    -610     +27.55       39.34   0.3218     21.47 [91mRISKY[0m
    -600     +26.97       38.69   0.3261     21.15 [91mRISKY[0m
    -590     +26.38       38.05   0.3305     20.83 [91mRISKY[0m
    -580     +25.80       37.40   0.3351     20.51 [91mRISKY[0m
    -570     +25.21       36.76   0.3397     20.18 [91mRISKY[0m
    -560     +24.63       36.11   0.3446     19.86 [91mRISKY[0m
    -550     +24.05       35.47   0.3495     19.53 [91mRISKY[0m
    -540     +23.47       34.82   0.3547     19.20 [91mRISKY[0m
    -530     +22.89       34.18   0.3600     18.87 [91mRISKY[0m
    -520     +22.31       33.53   0.3654     18.54 [91mRISKY[0m
    -510     +21.73       32.89   0.3710     18.21 [91mRISKY[0m
    -500     +21.16       32.24   0.3768     17.87 [91mRISKY[0m
    -490     +20.59       31.60   0.3829     17.54 [91mRISKY[0m
    -480     +20.01       30.95   0.3891     17.20 [91mRISKY[0m
    -470     +19.44       30.31   0.3955     16.86 [91mRISKY[0m
    -460     +18.87       29.66   0.4021     16.52 [91mRISKY[0m
    -450     +18.31       29.02   0.4090     16.18 [91mRISKY[0m
    -440     +17.74       28.37   0.4161     15.84 [91mRISKY[0m
    -430     +17.18       27.73   0.4234     15.50 [91mRISKY[0m
    -420     +16.62       27.08   0.4310     15.15 [91mRISKY[0m
    -410     +16.06       26.44   0.4389     14.81 [91mRISKY[0m
    -400     +15.50       25.79   0.4471     14.46 [91mRISKY[0m
    -390     +14.95       25.15   0.4555     14.12 [91mRISKY[0m
    -380     +14.40       24.50   0.4643     13.77 [91mRISKY[0m
    -370     +13.85       23.86   0.4735     13.42 [91mRISKY[0m
    -360     +13.31       23.22   0.4829     13.07 [91mRISKY[0m
    -350     +12.77       22.57   0.4927     12.72 [91mRISKY[0m
    -340     +12.23       21.93   0.5029     12.37 [91mRISKY[0m
    -330     +11.69       21.28   0.5135     12.01 [91mRISKY[0m
    -320     +11.16       20.64   0.5246     11.66 [91mRISKY[0m
    -310     +10.64       19.99   0.5360     11.30 [91mRISKY[0m
    -300     +10.12       19.35   0.5479     10.95 [91mRISKY[0m
    -290      +9.60       18.70   0.5602     10.59 [91mRISKY[0m
    -280      +9.09       18.06   0.5730     10.24 [91mRISKY[0m
    -270      +8.58       17.41   0.5864      9.88 [91mRISKY[0m
    -260      +8.09       16.77   0.6002      9.52 [91mRISKY[0m
    -250      +7.59       16.12   0.6146      9.16 [91mRISKY[0m
    -240      +7.11       15.48   0.6295      8.80 [91mRISKY[0m
    -230      +6.63       14.83   0.6449      8.44 [91mRISKY[0m
    -220      +6.16       14.19   0.6610      8.07 [91mRISKY[0m
    -210      +5.70       13.54   0.6775      7.71 [91mRISKY[0m
    -200      +5.25       12.90   0.6946      7.35 [91mRISKY[0m
    -190      +4.81       12.25   0.7122      6.99 [91mRISKY[0m
    -180      +4.38       11.61   0.7304      6.62 [91mRISKY[0m
    -170      +3.97       10.96   0.7490      6.26 [91mRISKY[0m
    -160      +3.56       10.32   0.7680      5.89 [91mRISKY[0m
    -150      +3.17        9.67   0.7873      5.53 [91mRISKY[0m
    -140      +2.80        9.03   0.8069      5.16 [91mRISKY[0m
    -130      +2.45        8.38   0.8266      4.79 [91mRISKY[0m
    -120      +2.11        7.74   0.8463      4.42 [91mRISKY[0m
    -110      +1.79        7.09   0.8659      4.06 [93mMODERATE[0m
    -100      +1.49        6.45   0.8851      3.69 [93mMODERATE[0m
     -90      +1.22        5.80   0.9037      3.32 [93mMODERATE[0m
     -80      +0.97        5.16   0.9214      2.95 [93mMODERATE[0m
     -70      +0.74        4.51   0.9381      2.58 [92mSAFE[0m
     -60      +0.55        3.87   0.9533      2.22 [92mSAFE[0m
     -50      +0.38        3.22   0.9668      1.85 [92mSAFE[0m
     -40      +0.24        2.58   0.9784      1.48 [92mSAFE[0m
     -30      +0.13        1.93   0.9877      1.11 [92mSAFE[0m
     -20      +0.05        1.29   0.9945      0.74 [92mSAFE[0m
     -10      +0.01        0.64   0.9986      0.37 [92mSAFE[0m
      +0      +0.00        0.00   1.0000      0.00 [92mSAFE[0m
     +10      +0.02        0.64   0.9986      0.37 [92mSAFE[0m
     +20      +0.08        1.29   0.9945      0.74 [92mSAFE[0m
     +30      +0.16        1.93   0.9877      1.11 [92mSAFE[0m
     +40      +0.28        2.58   0.9785      1.48 [92mSAFE[0m
     +50      +0.43        3.22   0.9671      1.85 [92mSAFE[0m
     +60      +0.61        3.87   0.9537      2.22 [92mSAFE[0m
     +70      +0.82        4.51   0.9387      2.58 [92mSAFE[0m
     +80      +1.05        5.16   0.9223      2.95 [93mMODERATE[0m
     +90      +1.31        5.80   0.9049      3.32 [93mMODERATE[0m
    +100      +1.60        6.45   0.8866      3.69 [93mMODERATE[0m
    +110      +1.90        7.09   0.8677      4.06 [93mMODERATE[0m
    +120      +2.23        7.74   0.8485      4.42 [91mRISKY[0m  ◄─ safe boundary
    +130      +2.57        8.38   0.8292      4.79 [91mRISKY[0m
    +140      +2.94        9.03   0.8098      5.16 [91mRISKY[0m
    +150      +3.32        9.67   0.7906      5.53 [91mRISKY[0m
    +160      +3.71       10.32   0.7716      5.89 [91mRISKY[0m
    +170      +4.12       10.96   0.7530      6.26 [91mRISKY[0m
    +180      +4.55       11.61   0.7348      6.62 [91mRISKY[0m
    +190      +4.98       12.25   0.7170      6.99 [91mRISKY[0m
    +200      +5.43       12.90   0.6997      7.35 [91mRISKY[0m
    +210      +5.88       13.54   0.6829      7.71 [91mRISKY[0m
    +220      +6.35       14.19   0.6667      8.07 [91mRISKY[0m
    +230      +6.82       14.83   0.6509      8.44 [91mRISKY[0m
    +240      +7.31       15.48   0.6358      8.80 [91mRISKY[0m
    +250      +7.80       16.12   0.6211      9.16 [91mRISKY[0m
    +260      +8.29       16.77   0.6070      9.52 [91mRISKY[0m
    +270      +8.80       17.41   0.5934      9.88 [91mRISKY[0m
    +280      +9.31       18.06   0.5803     10.24 [91mRISKY[0m
    +290      +9.82       18.70   0.5677     10.59 [91mRISKY[0m
    +300     +10.34       19.35   0.5556     10.95 [91mRISKY[0m
    +310     +10.87       19.99   0.5439     11.30 [91mRISKY[0m
    +320     +11.40       20.64   0.5326     11.66 [91mRISKY[0m
    +330     +11.93       21.28   0.5218     12.01 [91mRISKY[0m
    +340     +12.47       21.93   0.5114     12.37 [91mRISKY[0m
    +350     +13.02       22.57   0.5013     12.72 [91mRISKY[0m
    +360     +13.56       23.22   0.4916     13.07 [91mRISKY[0m
    +370     +14.11       23.86   0.4823     13.42 [91mRISKY[0m
    +380     +14.66       24.50   0.4733     13.77 [91mRISKY[0m
    +390     +15.22       25.15   0.4647     14.12 [91mRISKY[0m
    +400     +15.77       25.79   0.4563     14.46 [91mRISKY[0m
    +410     +16.33       26.44   0.4483     14.81 [91mRISKY[0m
    +420     +16.90       27.08   0.4405     15.15 [91mRISKY[0m
    +430     +17.46       27.73   0.4330     15.50 [91mRISKY[0m
    +440     +18.03       28.37   0.4257     15.84 [91mRISKY[0m
    +450     +18.60       29.02   0.4187     16.18 [91mRISKY[0m
    +460     +19.17       29.66   0.4120     16.52 [91mRISKY[0m
    +470     +19.74       30.31   0.4054     16.86 [91mRISKY[0m
    +480     +20.31       30.95   0.3991     17.20 [91mRISKY[0m
    +490     +20.89       31.60   0.3930     17.54 [91mRISKY[0m
    +500     +21.47       32.24   0.3870     17.87 [91mRISKY[0m
    +510     +22.05       32.89   0.3813     18.21 [91mRISKY[0m
    +520     +22.63       33.53   0.3757     18.54 [91mRISKY[0m
    +530     +23.21       34.18   0.3703     18.87 [91mRISKY[0m
    +540     +23.79       34.82   0.3651     19.20 [91mRISKY[0m
    +550     +24.38       35.47   0.3600     19.53 [91mRISKY[0m
    +560     +24.96       36.11   0.3551     19.86 [91mRISKY[0m
    +570     +25.55       36.76   0.3503     20.18 [91mRISKY[0m
    +580     +26.13       37.40   0.3457     20.51 [91mRISKY[0m
    +590     +26.72       38.05   0.3412     20.83 [91mRISKY[0m
    +600     +27.31       38.69   0.3368     21.15 [91mRISKY[0m
    +610     +27.90       39.34   0.3326     21.47 [91mRISKY[0m
    +620     +28.49       39.98   0.3285     21.79 [91mRISKY[0m
    +630     +29.08       40.63   0.3245     22.11 [91mRISKY[0m
    +640     +29.68       41.27   0.3205     22.43 [91mRISKY[0m
    +650     +30.27       41.92   0.3167     22.74 [91mRISKY[0m
    +660     +30.86       42.56   0.3130     23.06 [91mRISKY[0m
    +670     +31.46       43.21   0.3094     23.37 [91mRISKY[0m
    +680     +32.05       43.85   0.3059     23.68 [91mRISKY[0m
    +690     +32.65       44.50   0.3025     23.99 [91mRISKY[0m
    +700     +33.25       45.14   0.2992     24.29 [91mRISKY[0m
    +710     +33.84       45.79   0.2959     24.60 [91mRISKY[0m
    +720     +34.44       46.43   0.2928     24.91 [91mRISKY[0m
    +730     +35.04       47.08   0.2897     25.21 [91mRISKY[0m
    +740     +35.64       47.72   0.2867     25.51 [91mRISKY[0m
    +750     +36.24       48.36   0.2837     25.81 [91mRISKY[0m
    +760     +36.84       49.01   0.2808     26.11 [91mRISKY[0m
    +770     +37.44       49.65   0.2780     26.41 [91mRISKY[0m
    +780     +38.04       50.30   0.2753     26.70 [91mRISKY[0m
    +790     +38.64       50.94   0.2726     27.00 [91mRISKY[0m
    +800     +39.24       51.59   0.2700     27.29 [91mRISKY[0m
    +810     +39.84       52.23   0.2675     27.58 [91mRISKY[0m
    +820     +40.45       52.88   0.2650     27.87 [91mRISKY[0m
    +830     +41.05       53.52   0.2625     28.16 [91mRISKY[0m
    +840     +41.65       54.17   0.2601     28.44 [91mRISKY[0m
    +850     +42.26       54.81   0.2578     28.73 [91mRISKY[0m
    +860     +42.86       55.46   0.2555     29.01 [91mRISKY[0m
    +870     +43.46       56.10   0.2533     29.29 [91mRISKY[0m
    +880     +44.07       56.75   0.2511     29.57 [91mRISKY[0m
    +890     +44.67       57.39   0.2489     29.85 [91mRISKY[0m
    +900     +45.28       58.04   0.2468     30.13 [91mRISKY[0m
    +910     +45.89       58.68   0.2448     30.41 [91mRISKY[0m
    +920     +46.49       59.33   0.2427     30.68 [91mRISKY[0m
    +930     +47.10       59.97   0.2408     30.95 [91mRISKY[0m
    +940     +47.70       60.62   0.2388     31.22 [91mRISKY[0m
    +950     +48.31       61.26   0.2369     31.49 [91mRISKY[0m
    +960     +48.92       61.91   0.2351     31.76 [91mRISKY[0m
    +970     +49.52       62.55   0.2332     32.03 [91mRISKY[0m
    +980     +50.13       63.20   0.2314     32.29 [91mRISKY[0m
    +990     +50.74       63.84   0.2297     32.55 [91mRISKY[0m
   +1000     +51.35       64.49   0.2280     32.82 [91mRISKY[0m
   +1010     +51.96       65.13   0.2263     33.08 [91mRISKY[0m
   +1020     +52.56       65.78   0.2246     33.34 [91mRISKY[0m
   +1030     +53.17       66.42   0.2230     33.59 [91mRISKY[0m
   +1040     +53.78       67.07   0.2214     33.85 [91mRISKY[0m
   +1050     +54.39       67.71   0.2198     34.10 [91mRISKY[0m
   +1060     +55.00       68.36   0.2183     34.35 [91mRISKY[0m
   +1070     +55.61       69.00   0.2168     34.61 [91mRISKY[0m
   +1080     +56.22       69.65   0.2153     34.86 [91mRISKY[0m
   +1090     +56.83       70.29   0.2138     35.10 [91mRISKY[0m
   +1100     +57.44       70.93   0.2124     35.35 [91mRISKY[0m
   +1110     +58.05       71.58   0.2110     35.60 [91mRISKY[0m
   +1120     +58.66       72.22   0.2096     35.84 [91mRISKY[0m
   +1130     +59.27       72.87   0.2082     36.08 [91mRISKY[0m
   +1140     +59.88       73.51   0.2069     36.32 [91mRISKY[0m
   +1150     +60.49       74.16   0.2055     36.56 [91mRISKY[0m
   +1160     +61.10       74.80   0.2042     36.80 [91mRISKY[0m
   +1170     +61.71       75.45   0.2030     37.03 [91mRISKY[0m
   +1180     +62.32       76.09   0.2017     37.27 [91mRISKY[0m
   +1190     +62.93       76.74   0.2005     37.50 [91mRISKY[0m
   +1200     +63.54       77.38   0.1993     37.73 [91mRISKY[0m
   +1210     +64.16       78.03   0.1981     37.96 [91mRISKY[0m
   +1220     +64.77       78.67   0.1969     38.19 [91mRISKY[0m
   +1230     +65.38       79.32   0.1957     38.42 [91mRISKY[0m
   +1240     +65.99       79.96   0.1946     38.65 [91mRISKY[0m
   +1250     +66.60       80.61   0.1935     38.87 [91mRISKY[0m
